"0","summary(video_df)"
"1",""
"1","   video_id        "
"1","    title          "
"1","   category        "
"1","     tags          "
"1","     views          "
"1","     likes        "
"1","    dislikes      "
"1","
"
"1"," Length:40949      "
"1"," Length:40949      "
"1"," Length:40949      "
"1"," Length:40949      "
"1"," Min.   :      549  "
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   242329  "
"1"," 1st Qu.:   5424  "
"1"," 1st Qu.:    202  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   681861  "
"1"," Median :  18091  "
"1"," Median :    631  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  2360785  "
"1"," Mean   :  74267  "
"1"," Mean   :   3711  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  1823157  "
"1"," 3rd Qu.:  55417  "
"1"," 3rd Qu.:   1938  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :225211923  "
"1"," Max.   :5613827  "
"1"," Max.   :1674420  "
"1","
"
"1",""
"1"," comment_count    "
"1","
"
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:    614  "
"1","
"
"1"," Median :   1856  "
"1","
"
"1"," Mean   :   8447  "
"1","
"
"1"," 3rd Qu.:   5755  "
"1","
"
"1"," Max.   :1361580  "
"1","
"
