"0","glimpse(video_df)"
"1","Rows: 40,949"
"1",""
"1","
"
"1","Columns: 8"
"1",""
"1","
"
"1","$ video_id      [3m[38;5;246m<chr>[39m[23m ""2kyS6SvSYSE"", ""1ZAPwfrtAFY"", ""5qpjK5DgCt4"", ""puqaWrEC7tY"", ""d380meD0W0M"", ""gHZ1Qz0KiKM"", ""39idVpFF7NQ"", ""nc99ccSXS...
$ title         [3m[38;5;246m<chr>[39m[23m ""WE WANT TO TALK ABOUT OUR MARRIAGE"", ""The Trump Presidency: Last Week Tonight with John Oliver (HBO)"", ""Racist Sup...
$ category      [3m[38;5;246m<chr>[39m[23m ""People & Blogs"", ""Entertainment"", ""Comedy"", ""Entertainment"", ""Entertainment"", ""Science & Technology"", ""Entertainme...
$ tags          [3m[38;5;246m<chr>[39m[23m ""SHANtell martin"", ""last week tonight trump presidency\""|\""last week tonight donald trump\""|\""john oliver trump\""|\...
$ views         [3m[38;5;246m<dbl>[39m[23m 748374, 2418783, 3191434, 343168, 2095731, 119180, 2103417, 817732, 826059, 256426, 81377, 104578, 687582, 544770, ...
$ likes         [3m[38;5;246m<dbl>[39m[23m 57527, 97185, 146033, 10172, 132235, 9763, 15993, 23663, 3543, 12654, 655, 1576, 114188, 7848, 7473, 9419, 8011, 53...
$ dislikes      [3m[38;5;246m<dbl>[39m[23m 2966, 6146, 5339, 666, 1989, 511, 2445, 778, 119, 1363, 25, 303, 1333, 1171, 246, 52, 638, 53, 36, 191, 75, 138, 89...
$ comment_count [3m[38;5;246m<dbl>[39m[23m 15954, 12703, 8181, 2146, 17518, 1434, 1970, 3432, 340, 2368, 177, 1279, 8371, 3981, 2120, 1230, 1256, 385, 2211, 1..."
"1",""
"1","
"
