"0","video_df$category.f <- factor(video_df$category)  ###Turn the category into a factor to use with lm"
"0",""
"0","summary(lm(likes ~ category.f, data = video_df))"
"1","
Call:
"
"1",""
"1","lm(formula = likes ~ category.f, data = video_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-259924 "
"1"," -49306 "
"1"," -28262 "
"1","   -861 "
"1","5394909 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  11056.4"
"1","    11197.9"
"1","   0.987"
"1"," 0.323472"
"1","    "
"1","
category.fComedy               "
"1","  51525.8"
"1","    11803.5"
"1","   4.365"
"1"," 1.27e-05"
"1"," ***"
"1","
category.fEducation            "
"1","  18688.6"
"1","    12428.6"
"1","   1.504"
"1"," 0.132673"
"1","    "
"1","
category.fEntertainment        "
"1","  42186.9"
"1","    11411.7"
"1","   3.697"
"1"," 0.000219"
"1"," ***"
"1","
category.fFilm & Animation     "
"1","  59731.4"
"1","    12080.0"
"1","   4.945"
"1"," 7.66e-07"
"1"," ***"
"1","
category.fGaming               "
"1","  73445.8"
"1","    13576.8"
"1","   5.410"
"1"," 6.35e-08"
"1"," ***"
"1","
category.fHowto & Style        "
"1","  28229.7"
"1","    11705.0"
"1","   2.412"
"1"," 0.015880"
"1"," *  "
"1","
category.fMusic                "
"1"," 207861.8"
"1","    11525.4"
"1","  18.035"
"1","  < 2e-16"
"1"," ***"
"1","
category.fNews & Politics      "
"1","  -3758.0"
"1","    12031.4"
"1","  -0.312"
"1"," 0.754775"
"1","    "
"1","
category.fNonprofits & Activism"
"1"," 248867.2"
"1","    31147.3"
"1","   7.990"
"1"," 1.38e-15"
"1"," ***"
"1","
category.fPeople & Blogs       "
"1","  47079.4"
"1","    11848.8"
"1","   3.973"
"1"," 7.10e-05"
"1"," ***"
"1","
category.fPets & Animals       "
"1","   9998.7"
"1","    13331.6"
"1","   0.750"
"1"," 0.453259"
"1","    "
"1","
category.fScience & Technology "
"1","  23317.9"
"1","    12060.2"
"1","   1.933"
"1"," 0.053187"
"1"," .  "
"1","
category.fShows                "
"1","   7937.3"
"1","    31147.3"
"1","   0.255"
"1"," 0.798856"
"1","    "
"1","
category.fSports               "
"1","  34307.5"
"1","    12146.7"
"1","   2.824"
"1"," 0.004739"
"1"," ** "
"1","
category.fTravel & Events      "
"1","    974.1"
"1","    15658.0"
"1","   0.062"
"1"," 0.950397"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","219400"
"1"," "
"1","on"
"1"," "
"1","40933"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08122"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08088"
"1"," "
"1","
F-statistic:"
"1"," "
"1","241.2"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","40933"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
